N_NaP 20
N_Normal 126
simDuration 92000
scalingFactor 15
stepwise 100 5000 0 1

neuron RGF_NaP_L_hind
neuron RGF_NaP_R_hind
neuron RGE_NaP_L_hind
neuron RGE_NaP_R_hind
neuron RGF_NaP_L_front
neuron RGF_NaP_R_front
neuron RGE_NaP_L_front
neuron RGE_NaP_R_front

neuron PFF_NaP_L_hind
neuron PFF_NaP_R_hind
neuron PFE_NaP_L_hind
neuron PFE_NaP_R_hind

neuron PFSw_NaP_L_hind
neuron PFSw_NaP_R_hind
neuron PFSt_NaP_L_hind
neuron PFSt_NaP_R_hind

neuron InF_L_hind
neuron InF_R_hind
neuron InE_L_hind
neuron InE_R_hind
neuron InpF_L_hind
neuron InpF_R_hind
neuron InpE_L_hind
neuron InpE_R_hind
neuron V0D_L_hind
neuron V0D_R_hind
neuron V3_L_hind
neuron V3_R_hind
neuron V0V_L_hind
neuron V0V_R_hind
neuron InV0V_L_hind
neuron InV0V_R_hind
neuron InF_L_front
neuron InF_R_front
neuron InE_L_front
neuron InE_R_front
neuron InpF_L_front
neuron InpF_R_front
neuron InpE_L_front
neuron InpE_R_front
neuron V0D_L_front
neuron V0D_R_front
neuron V3_L_front
neuron V3_R_front
neuron V0V_L_front
neuron V0V_R_front
neuron InV0V_L_front
neuron InV0V_R_front
neuron V0D2_L_hind
neuron V0D2_R_hind
neuron V0D2_L_front
neuron V0D2_R_front

neuron InFront_L
neuron InFront_R
neuron V2aHom_L_hind
neuron V2aHom_R_hind
neuron V2aHom_L_front
neuron V2aHom_R_front

neuron V0V_diag_L_hind
neuron V0V_diag_R_hind
neuron V0V_diag_L_front
neuron V0V_diag_R_front
neuron V0D_diag_L_front
neuron V0D_diag_R_front
neuron V2aV0V_L_hind
neuron V2aV0V_R_hind
neuron V2aV0V_L_front
neuron V2aV0V_R_front
neuron V2aV0V_diag_L_hind
neuron V2aV0V_diag_R_hind
neuron V2aV0V_diag_L_front
neuron V2aV0V_diag_R_front

neuron V3e_L_hind
neuron V3e_R_hind
neuron V3e_L_front
neuron V3e_R_front

neuron InpSw_L_hind
neuron InpSt_L_hind
neuron InpFSw_L_hind
neuron InpESt_L_hind
neuron InpSw_R_hind
neuron InpSt_R_hind
neuron InpFSw_R_hind
neuron InpESt_R_hind


neuron InIaSw_L_hind
neuron InIaSt_L_hind
neuron InIaSw_R_hind
neuron InIaSt_R_hind


neuron InIaF_L_hind
neuron InIaF_R_hind
neuron InIaE_L_hind
neuron InIaE_R_hind


neuron MnIP_L_hind
neuron MnIP_R_hind

neuron MnGM_L_hind
neuron MnGM_R_hind

neuron MnVL_L_hind
neuron MnVL_R_hind

neuron MnTA_L_hind
neuron MnTA_R_hind

neuron MnSO_L_hind
neuron MnSO_R_hind

neuron MnBF_L_hind
neuron MnBF_R_hind

neuron MnGA_L_hind
neuron MnGA_R_hind


neuron InIbIP_L_hind
neuron InIbIP_R_hind
neuron InIbGM_L_hind
neuron InIbGM_R_hind
neuron InIbVL_L_hind
neuron InIbVL_R_hind
neuron InIbTA_L_hind
neuron InIbTA_R_hind
neuron InIbSO_L_hind
neuron InIbSO_R_hind
neuron InIbBF_L_hind
neuron InIbBF_R_hind
neuron InIbGA_L_hind
neuron InIbGA_R_hind

neuron InIaIP_L_hind
neuron InIaIP_R_hind
neuron InIaGM_L_hind
neuron InIaGM_R_hind
neuron InIaVL_L_hind
neuron InIaVL_R_hind
neuron InIaTA_L_hind
neuron InIaTA_R_hind
neuron InIaSO_L_hind
neuron InIaSO_R_hind
neuron InIaBF_L_hind
neuron InIaBF_R_hind
neuron InIaGA_L_hind
neuron InIaGA_R_hind

neuron InIIIP_L_hind
neuron InIIIP_R_hind
neuron IniIIIP_L_hind
neuron IniIIIP_R_hind
neuron InIITA_L_hind
neuron InIITA_R_hind
neuron IniIITA_L_hind
neuron IniIITA_R_hind
neuron IniIISO_L_hind
neuron IniIISO_R_hind


neuron V0c_E_L_hind
neuron V0c_E_R_hind


variable RGFtoV0D 7
variable CINItoRGF 0.3

variable inV0VtoRGF 0.7
variable V0VtoRGFdiagfh 0.05 
variable V0VtoRGFdiaghf 0.4 

variable V0DtoRGF 0.7
variable V0DtoRGFdiagfh .1

variable V3toRGF 0.3

variable V2aHomfh .1
variable V2aHomhf 0.25 
variable inFH .1

variable V0cEXT 4.0
variable InIaFMn 6.0
variable InIaEMn 6.0
variable InIaStMn 6.0
variable InIaSwMn 6.0
variable InIbMn 3.0

variable FtoIP   1.0
variable FtoTA   1.0 
variable FtoBF   1.0 
variable FtoSO   1.0 
variable SwtoIP  1.5
variable SwtoTA  1.5
variable SwtoBF  1.5
variable EtoGM   .5 
variable EtoVL   .5 
variable EtoSO   .5 
variable EtoBF   .5 
variable EtoGA   2 
variable SttoGM  .75
variable SttoVL  .75
variable SttoSO  .75
variable SttoBF  .75
variable SttoGA  2
variable SwtoVL 0.0

variable fbIb_SO_InRGE 0
variable fbIb_SO_RGE 0
variable fbIb_GA_InRGE 0
variable fbIb_GA_RGE 0
variable fbII_TA_InII 0
variable fbII_IP_InII 0
variable InII_IP_RGF 0
variable InII_IP_InRGF 0
variable InII_TA_RGF 0
variable InII_TA_InRGF 0
variable fbCutInRGE 0
variable fbCutRGE 0 

variable fbII_SO_IniII 0
variable IniII_SO_VL 0

variable fbII_IP_IniII 0
variable IniII_IP_GM 0
variable IniII_IP_BF 0
variable IniII_IP_VL 0
variable fbII_TA_IniII 0
variable IniII_TA_VL 0
variable IniII_TA_BF 0

variable fbIb_GM 0
variable fbIb_VL 0
variable fbIb_SO 0
variable fbIb_BF 0
variable fbIb_GA 0
variable fbIb_IP 0
variable fbIb_TA 0

variable fbIa_GM 0.0
variable fbIa_VL 0.0
variable fbIa_SO 0.0
variable fbIa_BF 0.0
variable fbIa_GA 0.0
variable fbIa_IP 0.0
variable fbIa_TA 0.0

variable fbIa_GM_Ia 0.0
variable fbIa_VL_Ia 0.0
variable fbIa_SO_Ia 0.0
variable fbIa_BF_Ia 0.0
variable fbIa_GA_Ia 0.0
variable fbIa_IP_Ia 0.0
variable fbIa_TA_Ia 0.0

variable fbIb_IP_Ibi 0.0
variable fbIb_TA_Ibi 0.0
variable fbIb_GM_Ibi 0.0
variable fbIb_VL_Ibi 0.0
variable fbIb_SO_Ibi 0.0
variable fbIb_BF_Ibi 0.0
variable fbIb_GA_Ibi 0.0

variable fbIa_IP_ant 0.0
variable fbIa_TA_ant 0.0
variable fbIa_GM_ant 0.0
variable fbIa_VL_ant 0.0
variable fbIa_SO_ant 0.0
variable fbIa_GA_ant 0.0
variable fbIa_BF_ant 0.0
variable InIaMn 5.0

variable fbIb_GM_PFE 0.0
variable fbIb_VL_PFE 0.0
variable fbIb_SO_PFE 0.0
variable fbIb_BF_PFE 0.0
variable fbIb_GA_PFE 0.0

variable fbIb_GM_PFSt 0.0
variable fbIb_VL_PFSt 0.0
variable fbIb_SO_PFSt 0.0
variable fbIb_BF_PFSt 0.0
variable fbIb_GA_PFSt 0.0

variable fbIa_IP_PFSw 0.0
variable fbIa_TA_PFSw 0.0
variable fbIa_GM_PFSw 0.0
variable fbIa_VL_PFSw 0.0
variable fbIa_SO_PFSw 0.0
variable fbIa_GA_PFSw 0.0
variable fbIa_BF_PFSw 0.0
variable fbIa_IP_PFF 0.0
variable fbIa_TA_PFF 0.0
variable fbIa_GM_PFF 0.0
variable fbIa_VL_PFF 0.0
variable fbIa_SO_PFF 0.0
variable fbIa_GA_PFF 0.0
variable fbIa_BF_PFF 0.0
variable fbIa_IP_PFSt 0.0
variable fbIa_TA_PFSt 0.0
variable fbIa_GM_PFSt 0.0
variable fbIa_VL_PFSt 0.0
variable fbIa_SO_PFSt 0.0
variable fbIa_GA_PFSt 0.0
variable fbIa_BF_PFSt 0.0
variable fbIa_IP_PFE 0.0
variable fbIa_TA_PFE 0.0
variable fbIa_GM_PFE 0.0
variable fbIa_VL_PFE 0.0
variable fbIa_SO_PFE 0.0
variable fbIa_GA_PFE 0.0
variable fbIa_BF_PFE 0.0

variable fbII_IP_PFSw 0.0
variable fbII_TA_PFSw 0.0
variable fbII_GM_PFSw 0.0
variable fbII_VL_PFSw 0.0
variable fbII_SO_PFSw 0.0
variable fbII_GA_PFSw 0.0
variable fbII_BF_PFSw 0.0
variable fbII_IP_PFF 0.0
variable fbII_TA_PFF 0.0
variable fbII_GM_PFF 0.0
variable fbII_VL_PFF 0.0
variable fbII_SO_PFF 0.0
variable fbII_GA_PFF 0.0
variable fbII_BF_PFF 0.0
variable fbII_IP_PFSt 0.0
variable fbII_TA_PFSt 0.0
variable fbII_GM_PFSt 0.0
variable fbII_VL_PFSt 0.0
variable fbII_SO_PFSt 0.0
variable fbII_GA_PFSt 0.0
variable fbII_BF_PFSt 0.0
variable fbII_IP_PFE 0.0
variable fbII_TA_PFE 0.0
variable fbII_GM_PFE 0.0
variable fbII_VL_PFE 0.0
variable fbII_SO_PFE 0.0
variable fbII_GA_PFE 0.0
variable fbII_BF_PFE 0.0
 

//hind RG level
connectionE RGF_NaP_L_hind -> InF_L_hind : 4 + 0 * t
connectionE RGF_NaP_R_hind -> InF_R_hind : 4 + 0 * t
connectionE RGE_NaP_L_hind -> InE_L_hind : 4 + 0 * t
connectionE RGE_NaP_R_hind -> InE_R_hind : 4 + 0 * t

connectionI InF_L_hind -> RGE_NaP_L_hind : 10 + 0 * t
connectionI InF_R_hind -> RGE_NaP_R_hind : 10 + 0 * t
connectionI InE_L_hind -> RGF_NaP_L_hind : .8 + 0 * t
connectionI InE_R_hind -> RGF_NaP_R_hind : .8 + 0 * t

//hind PF level

connectionE RGF_NaP_L_hind -> PFF_NaP_L_hind : 8 + 0 * t
connectionE RGF_NaP_R_hind -> PFF_NaP_R_hind : 8 + 0 * t
connectionE RGE_NaP_L_hind -> PFE_NaP_L_hind : 7 + 0 * t
connectionE RGE_NaP_R_hind -> PFE_NaP_R_hind : 7 + 0 * t

connectionE RGF_NaP_L_hind -> PFSw_NaP_L_hind : 6 + 0 * t
connectionE RGF_NaP_R_hind -> PFSw_NaP_R_hind : 6 + 0 * t
connectionE RGE_NaP_L_hind -> PFSt_NaP_L_hind : 5 + 0 * t
connectionE RGE_NaP_R_hind -> PFSt_NaP_R_hind : 5 + 0 * t

connectionE PFF_NaP_L_hind -> InpF_L_hind : 8 + 0 * t
